T_MeV,muB_MeV,P_over_T4,I_over_T4,s_over_T3,e_over_T4,nB_over_T3,CV_over_T3,cs2,phi_u,phi_d,phi_s,Phi,PhiBar,solve_residual,a1,a2,T0_MeV
50,0,0.0995476999997,-0.397222149104,0.000968650894704,-0.098579049105,0,0.0138954037047,0.0697101656987,-1.97643991654,-1.97643991654,-2.62516192843,0.00252195353271,0.00252195353271,6.87695030497e-16,-7.505272994,0.091848942829,175.695929622
52,0,0.085138185619,-0.339054219903,0.00149852257308,-0.0836396630459,0,0.0208428251635,0.0718963269773,-1.97643761614,-1.97643761614,-2.62516144147,0.00327066876685,0.00327066876685,1.07632505982e-15,-7.505272994,0.091848942829,175.695929622
54,0,0.0732738002239,-0.290850390354,0.00224481054148,-0.0710289896824,0,0.0303311475428,0.0740100762198,-1.97643388351,-1.97643388351,-2.62516064488,0.0041678569295,0.0041678569295,1.70226974334e-15,-7.505272994,0.091848942829,175.695929622
56,0,0.0634463876976,-0.250517294616,0.00326825617458,-0.0601781315231,0,0.0429753018378,0.0760496386252,-1.97642802266,-1.97642802266,-2.62515938302,0.0052289613562,0.0052289613562,1.67500673047e-15,-7.505272994,0.091848942829,175.695929622
58,0,0.0552662809008,-0.216425893839,0.00463922976377,-0.050627051137,0,0.0594670475216,0.0780134537887,-1.9764190856,-1.9764190856,-2.6251574405,0.00646958314,0.00646958314,1.48677825431e-15,-7.505272994,0.091848942829,175.695929622
60,0,0.0484325976563,-0.187292337141,0.00643805348427,-0.041994544172,0,0.0805762417207,0.0799001460825,-1.97640580971,-1.97640580971,-2.6251545257,0.00790549779845,0.00790549779845,6.64959117239e-16,-7.505272994,0.091848942829,175.695929622
62,0,0.0427117491513,-0.162091703463,0.00875529314286,-0.0339564560085,2.48238098844e-20,0.107152792971,0.0817084921454,-1.97638654616,-1.97638654616,-2.62515025111,0.0095526957841,0.0095526957841,1.92242996561e-15,-7.505272994,0.091848942829,175.695929622
64,0,0.0379217159996,-0.139994810308,0.0116920536902,-0.0262296623094,0,0.140129670988,0.0834373877267,-1.97635917872,-1.97635917872,-2.62514411044,0.0114274439309,0.0114274439309,1.70400593985e-15,-7.505272994,0.091848942829,175.695929622
66,0,0.0339204252922,-0.120321387554,0.0153603136152,-0.018560111677,0,0.180527311932,0.0850858158292,-1.97632103234,-1.97632103234,-2.62513545189,0.013546365315,0.013546365315,1.3406750278e-15,-7.505272994,0.091848942829,175.695929622
68,0,0.0305970779894,-0.102504979311,0.019883332646,-0.0107137453433,0,0.229459734405,0.0866528181843,-1.97626877057,-1.97626877057,-2.62512344735,0.0159265354192,0.0159265354192,1.22631230343e-15,-7.505272994,0.091848942829,175.695929622
70,0,0.0278656227262,-0.0860663247733,0.0253961661313,-0.00246945659482,0,0.288142666089,0.0881374718852,-1.97619828081,-1.97619828081,-2.62510705689,0.0185855928502,0.0185855928502,1.26992734086e-15,-7.505272994,0.091848942829,175.695929622
72,0,0.025659808238,-0.0705929144938,0.0320463184582,0.00638651022024,0,0.357903973434,0.0895388730971,-1.97610454601,-1.97610454601,-2.62508498808,0.0215418631192,0.0215418631192,8.6232612744e-16,-7.505272994,0.091848942829,175.695929622
74,0,0.0239294092633,-0.05572307007,0.039994566983,0.0160651577198,0,0.440196683479,0.090856129735,-1.97598150103,-1.97598150103,-2.62505564945,0.0248144941008,0.0248144941008,9.61970989788e-16,-7.505272994,0.091848942829,175.695929622
76,0,0.0226373341465,-0.0411333493284,0.0494159872576,0.0267786531111,0,0.536614882234,0.0920883652199,-1.97582187176,-1.97582187176,-2.62501709737,0.0284236016923,0.0284236016923,1.96507664853e-15,-7.505272994,0.091848942829,175.695929622
78,0,0.0217574021991,-0.0265283992105,0.0605012095861,0.038743807387,0,0.648912759619,0.0932347356239,-1.97561699418,-1.97561699418,-2.62496697531,0.0323904238371,0.0323904238371,1.69875169739e-15,-7.505272994,0.091848942829,175.695929622
80,0,0.0212726356354,-0.0116326067063,0.0734579358353,0.0521853001999,0,0.779027034658,0.0942944629227,-1.97535661069,-1.97535661069,-2.62490244463,0.036737480387,0.036737480387,2.25268455434e-15,-7.505272994,0.091848942829,175.695929622
82,0,0.0211739516526,0.00381693666573,0.0885127432762,0.0673387916236,0,0.929102919164,0.0952668875002,-1.9750286398,-1.9750286398,-2.62482010551,0.0414887351408,0.0414887351408,4.0969448746e-15,-7.505272994,0.091848942829,175.695929622
84,0,0.0214591696958,0.0200765194484,0.105913198232,0.0844540285357,0,1.10152363856,0.0961515436657,-1.97461891535,-1.97461891535,-2.62471590669,0.0466697546958,0.0466697546958,8.05125692871e-15,-7.505272994,0.091848942829,175.695929622
86,0,0.0221322703154,0.0374012137673,0.125930295029,0.103798024714,0,1.29894328973,0.0969482625027,-1.9741108904,-1.9741108904,-2.62458504241,0.0523078562955,0.0523078562955,1.78341415831e-14,-7.505272994,0.091848942829,175.695929622
88,0,0.0232028576256,0.0560497929539,0.148861223456,0.125658365831,0,1.52432242966,0.0976573069845,-1.97348530097,-1.97348530097,-2.62442183484,0.0584322334502,0.0584322334502,6.31137181116e-14,-7.505272994,0.091848942829,175.695929622
90,0,0.0246857885444,0.0762892937626,0.17503244794,0.150346659396,0,1.78096519028,0.098279544651,-1.9727197841,-1.9727197841,-2.6242196001,0.0650740434999,0.0650740434999,2.36453836886e-13,-7.505272994,0.091848942829,175.695929622
92,0,0.0266009398709,0.0983992912201,0.204803050704,0.178202110833,0,2.07255582451,0.0988166631178,-1.97178844534,-1.97178844534,-2.6239704961,0.072266435227,0.072266435227,7.82024994435e-13,-7.505272994,0.091848942829,175.695929622
94,0,0.0289730893676,0.122675887378,0.238568244848,0.209595155481,0,2.40319131223,0.0992714327961,-1.97066137101,-1.97066137101,-2.62366535044,0.0800444869221,0.0800444869221,2.34639478276e-12,-7.505272994,0.091848942829,175.695929622
96,0,0.0318318897609,0.149435337597,0.27676289664,0.244931006879,0,2.77740490627,0.0996480189172,-1.96930408261,-1.96930408261,-2.62329346747,0.0884450159191,0.0884450159191,6.53129045451e-12,-7.505272994,0.091848942829,175.695929622
98,0,0.0352119151194,0.179017143458,0.319864803936,0.284652888816,0,3.20017322973,0.0999523403807,-1.96767693346,-1.96767693346,-2.62284241398,0.0975062098393,0.0975062098393,1.25734890081e-15,-7.505272994,0.091848942829,175.695929622
100,0,0.0391527573908,0.211786327681,0.368397357244,0.329244599854,0,3.67689682085,0.10019246533,-1.96573445232,-1.96573445232,-2.62229778506,0.107267019143,0.107267019143,9.62650546184e-16,-7.505272994,0.091848942829,175.695929622
102,0,0.0436991470124,0.248134469099,0.422931057149,0.379231910136,0,4.21334114414,0.100379020516,-1.96342464573,-1.96342464573,-2.62164295372,0.117766240543,0.117766240543,7.92825424494e-16,-7.505272994,0.091848942829,175.695929622
104,0,0.0489010654919,0.288478934198,0.484083196166,0.435182130674,0,4.81552279552,0.100525574631,-1.96068827941,-1.96068827941,-2.6208588109,0.129041218927,0.129041218927,1.42473574981e-15,-7.505272994,0.091848942829,175.695929622
106,0,0.0548138100599,0.333259607062,0.552514847302,0.497701037242,0,5.48952519328,0.100648931893,-1.95745817048,-1.95745817048,-2.61992350674,0.141126102898,0.141126102898,2.31176250926e-15,-7.505272994,0.091848942829,175.695929622
108,0,0.0614979618901,0.382932350223,0.628924197784,0.567426235894,0,6.24123155403,0.100769245996,-1.95365853244,-1.95365853244,-2.61881220805,0.154049618691,0.154049618691,8.58454424074e-16,-7.505272994,0.091848942829,175.695929622
110,0,0.0690192018022,0.437958490834,0.714035298043,0.645016096241,0,7.07597295386,0.100909839919,-1.94920442292,-1.94920442292,-2.61749689056,0.167832385665,0.167832385665,7.21186966783e-16,-7.505272994,0.091848942829,175.695929622
112,0,0.0774479139409,0.498789916628,0.808581572392,0.731133658451,0,7.9981080506,0.101096605257,-1.94400134262,-1.94400134262,-2.61594618607,0.182483891794,0.182483891794,9.21289046484e-16,-7.505272994,0.091848942829,175.695929622
114,0,0.0868585227582,0.565849974171,0.913284065204,0.826425542446,0,9.01057876983,0.101356870467,-1.93794501604,-1.93794501604,-2.61412530055,0.197999377561,0.197999377561,7.15628512477e-16,-7.505272994,0.091848942829,175.695929622
116,0,0.097328526479,0.639511319899,1.02882542581,0.931496899335,0,10.1145185207,0.101717686681,-1.93092134355,-1.93092134355,-2.61199600904,0.214357022676,0.214357022676,1.46904095688e-15,-7.505272994,0.091848942829,175.695929622
118,0,0.10893722439,0.720073082422,1.15582197998,1.04688475559,0,11.3090154295,0.102203590329,-1.92280644667,-1.92280644667,-2.60951671319,0.23151595086,0.23151595086,2.30719095066e-15,-7.505272994,0.091848942829,175.695929622
120,0,0.121764185381,0.807740860633,1.29479760216,1.17303341678,0,12.5911367246,0.102834051482,-1.91346664,-1.91346664,-2.60664252096,0.249415603202,0.249415603202,6.82825532413e-15,-7.505272994,0.091848942829,175.695929622
122,0,0.135887564459,0.9026137465,1.44616400434,1.31027643988,0,13.9562877622,0.103620964899,-1.90275807202,-1.90275807202,-2.6033252789,0.267976922637,0.267976922637,1.76294412364e-14,-7.505272994,0.091848942829,175.695929622
124,0,0.151382429021,1.00468225852,1.6102119746,1.45882954558,0,15.3989092841,0.104566625135,-1.89052570902,-1.89052570902,-2.59951346595,0.287105520368,0.287105520368,4.1056325727e-14,-7.505272994,0.091848942829,175.695929622
126,0,0.168319290502,1.11383960062,1.78711676263,1.61879747213,0,16.9134292249,0.105662591475,-1.87660131352,-1.87660131352,-2.59515185016,0.306696608791,0.306696608791,8.42437357099e-14,-7.505272994,0.091848942829,175.695929622
128,0,0.186763035743,1.22990630679,1.97695844976,1.79019541402,0,18.4953163787,0.10688968003,-1.86080009546,-1.86080009546,-2.59018082152,0.326641101571,0.326641101571,1.53673088007e-13,-7.505272994,0.091848942829,175.695929622
130,0,0.206772412555,1.35266583389,2.17975548411,1.97298307155,0,20.1420645652,0.108219069453,-1.84291576722,-1.84291576722,-2.58453533817,0.346832037775,0.346832037775,2.48772634067e-13,-7.505272994,0.091848942829,175.695929622
132,0,0.22840015529,1.48190688508,2.39550750624,2.16710735095,0,21.8539751446,0.109614268818,-1.82271376998,-1.82271376998,-2.57814345091,0.367170470282,0.367170470282,3.58916725359e-13,-7.505272994,0.091848942829,175.695929622
134,0,0.251693758121,1.61746771566,2.62424274814,2.37254899002,0,23.6346802979,0.111033562336,-1.79992241438,-1.79992241438,-2.57092438815,0.38757015882,0.38757015882,4.63254801884e-13,-7.505272994,0.091848942829,175.695929622
136,0,0.276696836268,1.75927833899,2.86606568406,2.5893688478,0,25.4914208218,0.112432559334,-1.77422156747,-1.77422156747,-2.56278618716,0.407960728801,0.407960728801,5.33742033371e-13,-7.505272994,0.091848942829,175.695929622
138,0,0.303450971049,1.90739784221,3.12120172641,2.81775075536,-1.56157694016e-17,27.4351256506,0.113766627722,-1.74522832264,-1.74522832264,-2.55362285291,0.428289272561,0.428289272561,5.41754682343e-13,-7.505272994,0.091848942829,175.695929622
140,0,0.33199791356,2.06204511255,3.39003676679,3.05803885323,0,29.4803134193,0.114993240356,-1.71247884575,-1.71247884575,-2.5433110333,0.448520581002,0.448520581002,4.6530381429e-13,-7.505272994,0.091848942829,175.695929622
142,0,0.362382011878,2.22362125718,3.67314930469,3.31076729281,0,31.6447276072,0.116074606496,-1.67540538751,-1.67540538751,-2.53170626172,0.468636251931,0.468636251931,2.98436437147e-13,-7.505272994,0.091848942829,175.695929622
144,0,0.394652703585,2.39271973364,3.97133054798,3.5766778444,0,33.9483760728,0.116981458538,-1.63330751927,-1.63330751927,-2.51863902159,0.488632809262,0.488632809262,2.10788877561e-13,-7.505272994,0.091848942829,175.695929622
146,0,0.428866837615,2.57011370684,4.2855810573,3.85671421969,0,36.4111445941,0.117699707193,-1.58531758822,-1.58531758822,-2.50391142485,0.508518655585,0.508518655585,1.13407805374e-12,-7.505272994,0.091848942829,175.695929622
148,0,0.4650903813,2.75669525575,4.61705678095,4.15196639965,0,39.0471035429,0.11824325909,-1.53036379917,-1.53036379917,-2.48729659799,0.528309070697,0.528309070697,4.81660056493e-12,-7.505272994,0.091848942829,175.695929622
150,0,0.503398582523,2.95330925377,4.96690358387,4.46350500134,0,41.8514835887,0.118679271509,-1.467144306,-1.467144306,-2.46854587349,0.548017329301,0.548017329301,1.17472996688e-15,-7.505272994,0.091848942829,175.695929622
152,0,0.543872611705,3.16036146942,5.33585191624,4.79197930454,0,44.7724582522,0.119177104062,-1.39415197062,-1.39415197062,-2.44741540353,0.567637980386,0.567637980386,3.45971886204e-16,-7.505272994,0.091848942829,175.695929622
154,0,0.586588669281,3.37697556548,5.7233302426,5.13674157332,0,47.6558736895,0.120097058337,-1.30985101097,-1.30985101097,-2.42373611088,0.587115415541,0.587115415541,4.49966003088e-16,-7.505272994,0.091848942829,175.695929622
156,0,0.631592363007,3.59939725919,6.12576671122,5.49417434821,0,50.1607396642,0.122122734876,-1.21321868407,-1.21321868407,-2.39756549629,0.606290150434,0.606290150434,4.52812672862e-16,-7.505272994,0.091848942829,175.695929622
158,0,0.678849376218,3.81870914042,6.53410664529,5.85525726907,0,51.7140492636,0.126350706207,-1.10492946653,-1.10492946653,-2.36944115387,0.624831011131,0.624831011131,9.42400403082e-16,-7.505272994,0.091848942829,175.695929622
160,0,0.72817410281,4.01965808029,6.93235449153,6.20418038872,0,51.7280250531,0.134015448771,-0.988976372149,-0.988976372149,-2.34060193982,0.642219923682,0.642219923682,3.95029712482e-16,-7.505272994,0.091848942829,175.695929622
162,0,0.779175960545,4.18463312441,7.30133696659,6.52216100604,0,50.1762143201,0.145513906649,-0.872993877979,-0.872993877979,-2.312772301,0.65791271691,0.65791271691,3.77151783885e-16,-7.505272994,0.091848942829,175.695929622
164,0,0.831294764915,4.30280192952,7.62798098918,6.79668622427,0,47.8191531677,0.159517274646,-0.7653304772,-0.7653304772,-2.28734981079,0.671638177897,0.671638177897,1.3160915654e-12,-7.505272994,0.091848942829,175.695929622
166,0,0.88393059059,4.37509957646,7.91082193882,7.02689134823,0,45.5461159984,0.173688178792,-0.6711245107,-0.6711245107,-2.26477091805,0.683518769556,0.683518769556,9.81750701508e-13,-7.505272994,0.091848942829,175.695929622
168,0,0.93656938869,4.41022670382,8.15650425858,7.21993486989,0,43.7940259216,0.186246961474,-0.591427293436,-0.591427293436,-2.24468093465,0.693903033174,0.693903033174,7.87306019049e-13,-7.505272994,0.091848942829,175.695929622
170,0,0.988832327874,4.41841743462,8.37374674612,7.38491441824,0,42.6053618588,0.196542087211,-0.524854722024,-0.524854722024,-2.22643909553,0.703158588885,0.703158588885,3.64994215511e-13,-7.505272994,0.091848942829,175.695929622
172,0,1.0404653032,4.40822515978,8.5700863726,7.52962106939,0,41.8708689269,0.204678971138,-0.469251226488,-0.469251226488,-2.2094375349,0.711579367963,0.711579367963,1.43396878753e-13,-7.505272994,0.091848942829,175.695929622
174,0,1.09130855785,4.38590774466,8.75114197605,7.6598334182,0,41.4653467417,0.21104711919,-0.422527135536,-0.422527135536,-2.19319950189,0.719376169244,0.719376169244,5.46680874706e-14,-7.505272994,0.091848942829,175.695929622
176,0,1.14126788084,4.35580446016,8.92087598354,7.7796081027,0,41.2888399738,0.216060223276,-0.382927194217,-0.382927194217,-2.17737650966,0.726694636571,0.726694636571,2.12133823516e-14,-7.505272994,0.091848942829,175.695929622
178,0,1.19029299664,4.32086757734,9.0820395639,7.89174656726,0,41.2699686685,0.220064125487,-0.34905480065,-0.34905480065,-2.16171933677,0.733634984604,0.733634984604,8.53374928011e-15,-7.505272994,0.091848942829,175.695929622
180,0,1.23836265008,4.28309725354,9.23654785387,7.99818520379,0,41.3596609782,0.223322620046,-0.31981951008,-0.31981951008,-2.14604977431,0.740266967056,0.740266967056,4.37575873282e-15,-7.505272994,0.091848942829,175.695929622
182,0,1.28547461062,4.24384995839,9.38574840086,8.10027379024,0,41.5244662351,0.226029356951,-0.294372534526,-0.294372534526,-2.13023915887,0.746640055579,0.746640055579,1.83539400378e-15,-7.505272994,0.091848942829,175.695929622
184,0,1.33163901791,4.20404677312,9.53060284476,8.19896382685,0,41.7414750657,0.228324534046,-0.272050337708,-0.272050337708,-2.1141933323,0.752790117487,0.752790117487,1.27467358253e-15,-7.505272994,0.091848942829,175.695929622
186,0,1.37687393924,4.16431215235,9.6718079093,8.29493397006,0,41.9948289486,0.230309496465,-0.252330191082,-0.252330191082,-2.09784239387,0.758743767449,0.758743767449,1.00892626912e-15,-7.505272994,0.091848942829,175.695929622
188,0,1.42120238491,4.12506650569,9.80987604533,8.38867366042,0,42.2734033294,0.232057872627,-0.234796517352,-0.234796517352,-2.08113375884,0.764521221282,0.764521221282,1.94695180605e-16,-7.505272994,0.091848942829,175.695929622
190,0,1.46465029014,4.08658848838,9.94518964895,8.48053935881,0,42.5692826966,0.23362361353,-0.219115757648,-0.219115757648,-2.06402743812,0.770138190366,0.770138190366,7.0737697044e-16,-7.505272994,0.091848942829,175.695929622
192,0,1.50724514363,4.04905738583,10.0780379603,8.5707928167,0,42.8767535203,0.235046665918,-0.205017643123,-0.205017643123,-2.04649280106,0.775607157807,0.775607157807,9.989966605e-16,-7.505272994,0.091848942829,175.695929622
194,0,1.54901505356,4.01258230537,10.2086425196,8.65962746605,0,43.1916331775,0.236356946208,-0.192281185731,-0.192281185731,-2.0285063331,0.780938251595,0.780938251595,6.91779034309e-16,-7.505272994,0.091848942829,175.695929622
196,0,1.58998811275,3.97722252381,10.3371749748,8.74718686206,0,43.5108175589,0.237577125753,-0.180724127681,-0.180724127681,-2.01005006638,0.786139851407,0.786139851407,1.70526494162e-16,-7.505272994,0.091848942829,175.695929622
198,0,1.63019197019,3.94300183115,10.4637697119,8.83357774173,0,43.8319722367,0.238724592528,-0.170194930008,-0.170194930009,-1.99111047057,0.791219016775,0.791219016775,1.5105054239e-15,-7.505272994,0.091848942829,175.695929622
200,0,1.66965354635,3.90991874703,10.5885329324,8.91887938607,0,44.1533189478,0.23981284272,-0.160566635181,-0.160566635181,-1.97167766205,0.796181793706,0.796181793706,3.81664790451e-16,-7.505272994,0.091848942829,175.695929622
202,0,1.70839884913,3.87795386487,10.7115492614,9.00315041225,0,44.4734861508,0.240852476126,-0.151732122986,-0.151732122986,-1.95174483539,0.801033437399,0.801033437399,1.8079634775e-15,-7.505272994,0.091848942829,175.695929622
204,0,1.74645286082,3.84707517439,10.8328866177,9.08643375686,0,44.7914032171,0.241851914422,-0.143600410836,-0.143600410836,-1.93130785178,0.805778576271,0.805778576271,1.49909419073e-15,-7.505272994,0.091848942829,175.695929622
206,0,1.78383947505,3.81724194596,10.9525998462,9.16876037112,0,45.1062247175,0.242817924017,-0.136093743717,-0.136093743717,-1.91036493884,0.810421334386,0.810421334386,1.08381838373e-15,-7.505272994,0.091848942829,175.695929622
208,0,1.82058146905,3.78840758228,11.0707334585,9.25015198943,0,45.4172757279,0.243755999915,-0.129145286371,-0.129145286371,-1.88891646981,0.814965424053,0.814965424053,3.64923833171e-16,-7.505272994,0.091848942829,175.695929622
210,0,1.85670050079,3.76052172219,11.1873237254,9.33062322456,0,45.7240119918,0.244670649797,-0.122697278682,-0.122697278682,-1.86696479928,0.819414216786,0.819414216786,1.85324374394e-16,-7.505272994,0.091848942829,175.695929622
212,0,1.89221712352,3.73353179883,11.3024002929,9.41018316938,0,46.0259907043,0.245565605866,-0.116699550306,-0.116699550306,-1.84451413897,0.823770798391,0.823770798391,1.14854481105e-15,-7.505272994,0.091848942829,175.695929622
214,0,1.92715081218,3.70738419729,11.415987446,9.48883663384,0,46.3228489686,0.246443983913,-0.111108316129,-0.111108316129,-1.82157046124,0.828038012305,0.828038012305,5.47409886784e-16,-7.505272994,0.091848942829,175.695929622
216,0,1.96151999806,3.68202511652,11.5281051087,9.56658511069,0,46.6142878479,0.247308403517,-0.105885192953,-0.105885192953,-1.79814142136,0.832218494145,0.832218494145,2.19984004153e-15,-7.505272994,0.091848942829,175.695929622
218,0,1.99534210856,3.65740121218,11.6387696464,9.64342753787,0,46.900060532,0.248161079419,-0.100996391696,-0.100996391696,-1.77423629165,0.836314699617,0.836314699617,6.14714445721e-16,-7.505272994,0.091848942829,175.695929622
220,0,2.02863361043,3.63346007633,11.7479945181,9.71936090762,0,47.1799635495,0.24900389136,-0.0964120498562,-0.0964120498562,-1.74986590218,0.840328927377,0.840328927377,8.02899314112e-16,-7.505272994,0.091848942829,175.695929622
222,0,2.06141005464,3.61015059556,11.8557908141,9.79438075948,0,47.4538302432,0.249838437769,-0.0921056767495,-0.0921056767495,-1.72504258415,0.844263338,0.844263338,4.4554119174e-16,-7.505272994,0.091848942829,175.695929622
