T_MeV,phi_u,phi_d,phi_s,dphi_u_dT_MeV,dphi_d_dT_MeV,dphi_s_dT_MeV,residual
156,-1.23036868309,-1.23036868309,-2.40190113469,0.0507381254415,0.0507381254415,0.0135721164707,8.00593208497e-16
156.05,-1.2278279149,-1.2278279149,-2.4012218515,0.0508925265105,0.0508925265105,0.0135991715425,4.71027737605e-16
156.1,-1.22527943825,-1.22527943825,-2.40054122154,0.0510464591915,0.0510464591915,0.0136259865543,7.52989890787e-16
156.15,-1.22272327722,-1.22272327722,-2.39985925695,0.0511998975398,0.0511998975398,0.0136525555123,5.43895982204e-16
156.2,-1.22015945717,-1.22015945717,-2.39917597019,0.0513528152068,0.0513528152068,0.0136788723747,6.70743792374e-16
156.25,-1.21758800482,-1.21758800482,-2.39849137401,0.0515051854423,0.0515051854423,0.0137049310532,9.28879225242e-16
156.3,-1.2150089482,-1.2150089482,-2.39780548149,0.0516569810971,0.0516569810971,0.0137307254156,3.92523114671e-16
156.35,-1.21242231674,-1.21242231674,-2.39711830598,0.0518081746263,0.0518081746263,0.0137562492868,2.00455986091e-15
156.4,-1.20982814124,-1.20982814124,-2.39642986117,0.0519587380928,0.0519587380928,0.0137814964518,9.45320841934e-16
156.45,-1.20722645391,-1.20722645391,-2.39574016105,0.0521086431712,0.0521086431712,0.0138064606571,1.55629351283e-15
156.5,-1.20461728838,-1.20461728838,-2.39504921993,0.0522578611521,0.0522578611521,0.0138311356134,1.28517606588e-15
156.55,-1.20200067973,-1.20200067973,-2.39435705242,0.0524063629472,0.0524063629472,0.0138555149979,8.881784197e-16
156.6,-1.19937666451,-1.19937666451,-2.39366367346,0.0525541190943,0.0525541190943,0.0138795924566,1.15644530929e-15
156.65,-1.19674528074,-1.19674528074,-2.39296909831,0.0527010997635,0.0527010997635,0.013903361607,2.35513868803e-16
156.7,-1.19410656796,-1.19410656796,-2.39227334254,0.0528472747629,0.0528472747629,0.0139268160406,4.50974724488e-16
156.75,-1.1914605672,-1.1914605672,-2.39157642206,0.0529926135457,0.0529926135457,0.0139499493259,2.35513868803e-16
156.8,-1.18880732106,-1.18880732106,-2.39087835307,0.0531370852177,0.0531370852177,0.013972755011,4.96506830649e-16
156.85,-1.18614687366,-1.18614687366,-2.39017915212,0.0532806585443,0.0532806585443,0.0139952266269,4.50974724488e-16
156.9,-1.1834792707,-1.1834792707,-2.38947883608,0.0534233019596,0.0534233019596,0.0140173576901,1.31597728172e-15
156.95,-1.18080455949,-1.18080455949,-2.38877742214,0.0535649835747,0.0535649835747,0.0140391417062,7.4061113154e-16
157,-1.17812278891,-1.17812278891,-2.3880749278,0.0537056711874,0.0537056711874,0.014060572173,1.58765774373e-15
157.05,-1.17543400948,-1.17543400948,-2.38737137092,0.0538453322918,0.0538453322918,0.0140816425839,1.08779196441e-15
157.1,-1.17273827334,-1.17273827334,-2.38666676966,0.0539839340889,0.0539839340889,0.0141023464316,7.73180868062e-16
157.15,-1.17003563428,-1.17003563428,-2.3859611425,0.0541214434975,0.0541214434975,0.014122677211,1.55629351283e-15
157.2,-1.16732614775,-1.16732614775,-2.38525450826,0.0542578271662,0.0542578271662,0.0141426284237,4.96506830649e-16
157.25,-1.16460987088,-1.16460987088,-2.38454688609,0.054393051485,0.054393051485,0.0141621935815,7.36438641259e-16
157.3,-1.16188686249,-1.16188686249,-2.38383829544,0.0545270825983,0.0545270825983,0.01418136621,6.28036983474e-16
157.35,-1.15915718308,-1.15915718308,-2.38312875612,0.0546598864183,0.0546598864183,0.0142001398529,1.47496795395e-15
157.4,-1.15642089487,-1.15642089487,-2.38241828822,0.0547914286387,0.0547914286387,0.0142185080761,8.881784197e-16
157.45,-1.15367806181,-1.15367806181,-2.38170691217,0.0549216747492,0.0549216747492,0.0142364644714,1.27554914332e-15
157.5,-1.15092874958,-1.15092874958,-2.38099464874,0.0550505900506,0.0550505900506,0.0142540026614,1.68373658217e-15
157.55,-1.14817302557,-1.14817302557,-2.38028151898,0.0551781396706,0.0551781396706,0.0142711163035,4.4408920985e-16
157.6,-1.14541095896,-1.14541095896,-2.37956754429,0.0553042885798,0.0553042885798,0.0142877990943,1.15377761183e-15
157.65,-1.14264262064,-1.14264262064,-2.37885274636,0.0554290016084,0.0554290016084,0.0143040447742,7.85046229342e-16
157.7,-1.13986808331,-1.13986808331,-2.3781371472,0.055552243464,0.055552243464,0.0143198471318,1.27796267271e-15
157.75,-1.13708742141,-1.13708742141,-2.37742076914,0.0556739787491,0.0556739787491,0.014335200009,9.28879225242e-16
157.8,-1.13430071114,-1.13430071114,-2.37670363479,0.0557941719799,0.0557941719799,0.0143500973053,6.70743792374e-16
157.85,-1.1315080305,-1.1315080305,-2.3759857671,0.0559127876053,0.0559127876053,0.0143645329827,1.92936191434e-15
157.9,-1.12870945927,-1.12870945927,-2.37526718929,0.0560297900264,0.0560297900264,0.0143785010706,5.661048867e-16
157.95,-1.12590507898,-1.12590507898,-2.37454792488,0.0561451436171,0.0561451436171,0.0143919956709,8.63550852276e-16
158,-1.12309497298,-1.12309497298,-2.37382799771,0.0562588127441,0.0562588127441,0.0144050109625,1.11022302463e-15
158.05,-1.12027922637,-1.12027922637,-2.37310743187,0.0563707617888,0.0563707617888,0.0144175412069,2.22044604925e-16
158.1,-1.11745792606,-1.11745792606,-2.37238625177,0.0564809551685,0.0564809551685,0.0144295807527,6.70743792374e-16
158.15,-1.11463116071,-1.11463116071,-2.37166448207,0.056589357359,0.056589357359,0.0144411240412,7.02166693715e-16
158.2,-1.11179902077,-1.11179902077,-2.37094214773,0.056695932917,0.056695932917,0.0144521656111,9.28879225242e-16
158.25,-1.10896159845,-1.10896159845,-2.37021927396,0.0568006465035,0.0568006465035,0.0144627001038,4.15407418106e-16
158.3,-1.10611898774,-1.10611898774,-2.36949588625,0.0569034629072,0.0569034629072,0.0144727222688,5.49532360539e-16
158.35,-1.10327128437,-1.10327128437,-2.36877201036,0.0570043470683,0.0570043470683,0.0144822269684,7.52989890787e-16
158.4,-1.10041858582,-1.10041858582,-2.36804767227,0.0571032641036,0.0571032641036,0.0144912091834,1.11299512139e-15
158.45,-1.09756099132,-1.09756099132,-2.36732289823,0.0572001793303,0.0572001793303,0.0144996640178,4.15407418106e-16
158.5,-1.09469860182,-1.09469860182,-2.36659771473,0.0572950582918,0.0572950582918,0.0145075867043,2.71947991102e-16
158.55,-1.09183152,-1.09183152,-2.3658721485,0.0573878667829,0.0573878667829,0.0145149726094,5.43895982204e-16
158.6,-1.08895985022,-1.08895985022,-2.36514622649,0.0574785708756,0.0574785708756,0.0145218172384,5.49532360539e-16
158.65,-1.08608369854,-1.08608369854,-2.36441997587,0.0575671369449,0.0575671369449,0.0145281162403,1.45815865344e-15
158.7,-1.08320317271,-1.08320317271,-2.36369342403,0.0576535316949,0.0576535316949,0.0145338654135,7.73180868062e-16
158.75,-1.08031838211,-1.08031838211,-2.36296659856,0.0577377221859,0.0577377221859,0.0145390607101,4.96506830649e-16
158.8,-1.07742943777,-1.07742943777,-2.36223952726,0.05781967586,0.05781967586,0.0145436982413,4.4408920985e-16
158.85,-1.07453645234,-1.07453645234,-2.3615122381,0.0578993605687,0.0578993605687,0.0145477742818,2.22044604925e-16
158.9,-1.07163954006,-1.07163954006,-2.36078475925,0.057976744599,0.057976744599,0.0145512852753,1.74131677315e-15
158.95,-1.06873881675,-1.06873881675,-2.36005711904,0.0580517967008,0.0580517967008,0.0145542278385,3.92523114671e-16
159,-1.06583439977,-1.06583439977,-2.35932934599,0.0581244861136,0.0581244861136,0.0145565987661,6.66133814775e-16
159.05,-1.06292640802,-1.06292640802,-2.35860146875,0.0581947825933,0.0581947825933,0.0145583950352,5.661048867e-16
159.1,-1.06001496189,-1.06001496189,-2.35787351611,0.058262656439,0.058262656439,0.0145596138098,5.43895982204e-16
159.15,-1.05710018324,-1.05710018324,-2.35714551703,0.0583280785202,0.0583280785202,0.0145602524451,9.55049957679e-16
159.2,-1.05418219537,-1.05418219537,-2.35641750058,0.0583910203027,0.0583910203027,0.0145603084914,6.32924504528e-16
159.25,-1.05126112301,-1.05126112301,-2.35568949593,0.0584514538756,0.0584514538756,0.0145597796986,1.45604384645e-15
159.3,-1.04833709225,-1.04833709225,-2.35496153239,0.0585093519772,0.0585093519772,0.0145586640195,1.07640115874e-15
159.35,-1.04541023052,-1.04541023052,-2.35423363934,0.0585646880212,0.0585646880212,0.0145569596142,6.32924504528e-16
159.4,-1.04248066658,-1.04248066658,-2.35350584627,0.0586174361221,0.0586174361221,0.014554664853,1.12127029199e-15
159.45,-1.03954853046,-1.03954853046,-2.35277818272,0.0586675711209,0.0586675711209,0.0145517783203,4.15407418106e-16
159.5,-1.03661395342,-1.03661395342,-2.35205067832,0.0587150686094,0.0587150686094,0.0145482988176,1.05325004057e-15
159.55,-1.03367706795,-1.03367706795,-2.35132336274,0.0587599049552,0.0587599049552,0.0145442253667,8.63550852276e-16
159.6,-1.03073800766,-1.03073800766,-2.35059626569,0.0588020573258,0.0588020573258,0.0145395572123,7.52989890787e-16
159.65,-1.02779690734,-1.02779690734,-2.34986941694,0.0588415037105,0.0588415037105,0.0145342938247,1.95618453941e-12
159.7,-1.02485390276,-1.02485390276,-2.34914284624,0.0588782229481,0.0588782229481,0.0145284349029,1.93111442445e-12
159.75,-1.02190913083,-1.02190913083,-2.34841658338,0.0589121947426,0.0589121947426,0.0145219803757,1.90642876329e-12
159.8,-1.0189627294,-1.0189627294,-2.34769065813,0.0589433996892,0.0589433996892,0.0145149304047,1.87966314348e-12
159.85,-1.01601483728,-1.01601483728,-2.34696510025,0.0589718192943,0.0589718192943,0.0145072853854,1.85485197129e-12
159.9,-1.01306559419,-1.01306559419,-2.34623993949,0.0589974359956,0.0589974359956,0.0144990459492,1.82904114645e-12
159.95,-1.01011514068,-1.01011514068,-2.34551520555,0.0590202331819,0.0590202331819,0.0144902129649,1.8021575564e-12
160,-1.00716361812,-1.00716361812,-2.34479092807,0.0590401952115,0.0590401952115,0.0144807875391,1.77668336935e-12
160.05,-1.00421116865,-1.00421116865,-2.34406713665,0.0590573074304,0.0590573074304,0.0144707710177,1.75130269524e-12
160.1,-1.0012579351,-1.0012579351,-2.3433438608,0.059071556189,0.059071556189,0.0144601649861,1.72419932112e-12
160.15,-0.998304060968,-0.998304060968,-2.34262112994,0.0590829288584,0.0590829288584,0.0144489712699,1.698184627e-12
160.2,-0.995349690345,-0.995349690345,-2.34189897343,0.0590914138452,0.0590914138452,0.0144371919348,1.67169366217e-12
160.25,-0.992394967887,-0.992394967887,-2.34117742047,0.0590970006061,0.0590970006061,0.0144248292863,1.6460577968e-12
160.3,-0.989440038746,-0.989440038746,-2.34045650018,0.0590996796608,0.0590996796608,0.0144118858695,1.61970998299e-12
160.35,-0.986485048523,-0.986485048523,-2.33973624152,0.0590994426041,0.0590994426041,0.0143983644686,1.59387360391e-12
160.4,-0.983530143209,-0.983530143209,-2.33901667332,0.059096282117,0.059096282117,0.0143842681055,1.56729443358e-12
160.45,-0.980575469138,-0.980575469138,-2.33829782424,0.0590901919767,0.0590901919767,0.014369600039,1.54088689112e-12
160.5,-0.977621172924,-0.977621172924,-2.33757972278,0.0590811670654,0.0590811670654,0.0143543637631,1.51550684203e-12
160.55,-0.974667401411,-0.974667401411,-2.33686239727,0.0590692033781,0.0590692033781,0.0143385630055,1.48956200762e-12
160.6,-0.971714301614,-0.971714301614,-2.33614587582,0.059054298029,0.059054298029,0.0143222017255,1.4640151569e-12
160.65,-0.968762020665,-0.968762020665,-2.33543018637,0.0590364492574,0.0590364492574,0.0143052841117,1.4384812658e-12
160.7,-0.965810705756,-0.965810705756,-2.33471535661,0.0590156564313,0.0590156564313,0.0142878145798,1.41273233209e-12
160.75,-0.962860504081,-0.962860504081,-2.33400141403,0.0589919200509,0.0589919200509,0.0142697977697,1.3876083311e-12
160.8,-0.959911562783,-0.959911562783,-2.33328838587,0.0589652417505,0.0589652417505,0.0142512385425,1.36252567703e-12
160.85,-0.956964028892,-0.956964028892,-2.33257629913,0.0589356242988,0.0589356242988,0.0142321419772,1.33697026522e-12
160.9,-0.954018049273,-0.954018049273,-2.33186518054,0.0589030715987,0.0589030715987,0.0142125133676,1.31343467315e-12
160.95,-0.951073770569,-0.951073770569,-2.33115505657,0.0588675886855,0.0588675886855,0.0141923582182,1.28879853552e-12
161,-0.948131339139,-0.948131339139,-2.3304459534,0.058829181724,0.058829181724,0.0141716822406,1.26535210718e-12
161.05,-0.945190901009,-0.945190901009,-2.32973789693,0.0587878580042,0.0587878580042,0.0141504913493,1.24232143028e-12
161.1,-0.942252601811,-0.942252601811,-2.32903091275,0.0587436259359,0.0587436259359,0.014128791657,1.21907853305e-12
161.15,-0.939316586729,-0.939316586729,-2.32832502614,0.0586964950427,0.0586964950427,0.0141065894707,1.19516506405e-12
161.2,-0.936383000443,-0.936383000443,-2.32762026207,0.0586464759537,0.0586464759537,0.0140838912863,1.17293869305e-12
161.25,-0.933451987075,-0.933451987075,-2.32691664517,0.058593580395,0.058593580395,0.0140607037842,1.15104946283e-12
161.3,-0.930523690131,-0.930523690131,-2.32621419973,0.0585378211797,0.0585378211797,0.0140370338237,1.12904025548e-12
161.35,-0.927598252453,-0.927598252453,-2.32551294971,0.0584792121966,0.0584792121966,0.0140128884379,1.10732545824e-12
161.4,-0.924675816158,-0.924675816158,-2.32481291869,0.0584177683983,0.0584177683983,0.0139882748283,1.08661041122e-12
161.45,-0.921756522593,-0.921756522593,-2.32411412991,0.0583535057874,0.0583535057874,0.0139632003592,1.06580617014e-12
161.5,-0.918840512276,-0.918840512276,-2.32341660621,0.0582864414028,0.0582864414028,0.0139376725514,1.04548480234e-12
161.55,-0.915927924848,-0.915927924848,-2.32272037008,0.0582165933039,0.0582165933039,0.0139116990771,1.02584815342e-12
161.6,-0.913018899023,-0.913018899023,-2.3220254436,0.0581439805542,0.0581439805542,0.0138852877532,1.00596726866e-12
161.65,-0.910113572536,-0.910113572536,-2.32133184847,0.0580686232041,0.0580686232041,0.0138584465355,9.86179197877e-13
161.7,-0.907212082095,-0.907212082095,-2.32063960598,0.0579905422728,0.0579905422728,0.0138311835122,9.68241610033e-13
161.75,-0.904314563335,-0.904314563335,-2.31994873701,0.0579097597288,0.0579097597288,0.0138035068974,9.50487653816e-13
161.8,-0.901421150768,-0.901421150768,-2.31925926204,0.0578262984697,0.0578262984697,0.0137754250253,9.33076080824e-13
161.85,-0.898531977737,-0.898531977737,-2.31857120112,0.0577401823021,0.0577401823021,0.0137469463428,9.15548525513e-13
161.9,-0.895647176374,-0.895647176374,-2.31788457388,0.057651435919,0.057651435919,0.0137180794035,8.97820137458e-13
161.95,-0.892766877556,-0.892766877556,-2.31719939951,0.0575600848781,0.0575600848781,0.0136888328606,8.81780755043e-13
162,-0.889891210858,-0.889891210858,-2.31651569677,0.0574661555783,0.0574661555783,0.0136592154608,8.65887670652e-13
162.05,-0.887020304515,-0.887020304515,-2.31583348399,0.057369675236,0.057369675236,0.0136292360369,8.51328310526e-13
162.1,-0.884154285384,-0.884154285384,-2.31515277905,0.0572706718605,0.0572706718605,0.0135989035013,8.35707636801e-13
162.15,-0.8812932789,-0.8812932789,-2.31447359938,0.0571691742297,0.0571691742297,0.0135682268393,8.20319714421e-13
162.2,-0.87843740904,-0.87843740904,-2.31379596195,0.0570652118635,0.0570652118635,0.0135372151023,8.07140736595e-13
162.25,-0.875586798289,-0.875586798289,-2.3131198833,0.0569588149987,0.0569588149987,0.0135058774009,7.9308666561e-13
162.3,-0.8727415676,-0.8727415676,-2.31244537949,0.0568500145621,0.0568500145621,0.0134742228982,7.79999826082e-13
162.35,-0.869901836366,-0.869901836366,-2.31177246614,0.0567388421437,0.0567388421437,0.0134422608032,7.67524952071e-13
162.4,-0.867067722381,-0.867067722381,-2.31110115839,0.0566253299693,0.0566253299693,0.0134100003637,7.54722965145e-13
162.45,-0.864239341817,-0.864239341817,-2.31043147092,0.0565095108732,0.0565095108732,0.0133774508603,7.43512936244e-13
162.5,-0.861416809186,-0.861416809186,-2.30976341796,0.0563914182705,0.0563914182705,0.0133446215993,7.31671963791e-13
162.55,-0.858600237316,-0.858600237316,-2.30909701327,0.0562710861287,0.0562710861287,0.0133115219061,7.21709578094e-13
162.6,-0.855789737324,-0.855789737324,-2.30843227012,0.0561485489395,0.0561485489395,0.0132781611193,7.10012198032e-13
162.65,-0.852985418589,-0.852985418589,-2.30776920135,0.0560238416909,0.0560238416909,0.0132445485837,7.00575870856e-13
162.7,-0.850187388731,-0.850187388731,-2.30710781931,0.0558969998382,0.0558969998382,0.0132106936445,6.89981181684e-13
162.75,-0.847395753584,-0.847395753584,-2.30644813587,0.055768059276,0.055768059276,0.0131766056407,6.80898794419e-13
162.8,-0.844610617177,-0.844610617177,-2.30579016247,0.0556370563093,0.0556370563093,0.0131422938995,6.71810896286e-13
162.85,-0.841832081715,-0.841832081715,-2.30513391006,0.0555040276252,0.0555040276252,0.0131077677296,6.63391433007e-13
162.9,-0.839060247559,-0.839060247559,-2.30447938912,0.0553690102647,0.0553690102647,0.0130730364161,6.54300518094e-13
162.95,-0.83629521321,-0.83629521321,-2.30382660968,0.055232041594,0.055232041594,0.0130381092145,6.46801031908e-13
163,-0.833537075294,-0.833537075294,-2.30317558131,0.0550931592768,0.0550931592768,0.0130029953447,6.39008824018e-13
163.05,-0.830785928544,-0.830785928544,-2.3025263131,0.0549524012461,0.0549524012461,0.0129677039862,6.32184699492e-13
163.1,-0.828041865794,-0.828041865794,-2.30187881371,0.0548098056765,0.0548098056765,0.0129322442722,6.24618321242e-13
163.15,-0.825304977962,-0.825304977962,-2.30123309133,0.0546654109569,0.0546654109569,0.0128966252847,6.18302569711e-13
163.2,-0.822575354041,-0.822575354041,-2.30058915369,0.0545192556632,0.0545192556632,0.0128608560495,6.11608210527e-13
163.25,-0.819853081093,-0.819853081093,-2.29994700808,0.0543713785315,0.0543713785315,0.012824945531,6.05613990436e-13
163.3,-0.817138244238,-0.817138244238,-2.29930666134,0.0542218184316,0.0542218184316,0.0127889026278,6.00352358877e-13
163.35,-0.81443092665,-0.81443092665,-2.29866811988,0.0540706143407,0.0540706143407,0.0127527361681,5.94388564744e-13
163.4,-0.811731209552,-0.811731209552,-2.29803138964,0.0539178053182,0.0539178053182,0.0127164549049,5.88855656841e-13
163.45,-0.809039172214,-0.809039172214,-2.29739647615,0.0537634304799,0.0537634304799,0.0126800675124,5.83397596549e-13
163.5,-0.806354891949,-0.806354891949,-2.29676338451,0.0536075289733,0.0536075289733,0.0126435825813,5.796711294e-13
163.55,-0.803678444109,-0.803678444109,-2.29613211938,0.0534501399537,0.0534501399537,0.0126070086152,5.74467071482e-13
163.6,-0.801009902093,-0.801009902093,-2.29550268499,0.0532913025596,0.0532913025596,0.0125703540268,5.7004626887e-13
163.65,-0.798349337341,-0.798349337341,-2.29487508518,0.0531310558902,0.0531310558902,0.0125336271343,5.65756298272e-13
163.7,-0.795696819341,-0.795696819341,-2.29424932335,0.0529694389821,0.0529694389821,0.0124968361581,5.6216610696e-13
163.75,-0.79305241563,-0.79305241563,-2.2936254025,0.0528064907871,0.0528064907871,0.0124599892173,5.58509916333e-13
163.8,-0.790416191802,-0.790416191802,-2.29300332523,0.0526422501509,0.0526422501509,0.012423094327,5.54602797069e-13
163.85,-0.78778821151,-0.78778821151,-2.29238309373,0.0524767557918,0.0524767557918,0.012386159395,5.51156933855e-13
163.9,-0.785168536475,-0.785168536475,-2.29176470982,0.0523100462804,0.0523100462804,0.0123491922194,5.47998021384e-13
163.95,-0.782557226495,-0.782557226495,-2.29114817492,0.0521421600194,0.0521421600194,0.0123122004858,5.44137928109e-13
164,-0.779954339449,-0.779954339449,-2.29053349006,0.0519731352248,0.0519731352248,0.0122751917652,5.40904782179e-13
